source,title,authors,year,doi,url
IEEE Xplore,Context-Preserving and Sparsity-Aware Temporal Graph Network for Unified Face Forgery Detection,K. D. K. Yadav; I. Kavati; A. S. Kurella; S. Jain; Y. Katare,2025,10.1109/TCE.2025.3633697,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11250982
IEEE Xplore,Aggregated Distinguishable Feature Learning for Generalized Deepfake Detection,B. Yan; C. Xu; C. -T. Li,2025,10.1109/IJCNN64981.2025.11228889,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11228889
IEEE Xplore,Reduced Spatial Dependency for More General Video-level Deepfake Detection,B. Chu; X. Xu; Y. Zhang; W. You; L. Zhou,2025,10.1109/ICASSP49660.2025.10888190,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10888190
IEEE Xplore,Self-Supervised Graph Transformer for Deepfake Detection,A. Khormali; J. -S. Yuan,2024,10.1109/ACCESS.2024.3392512,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10506700
IEEE Xplore,Deepfake Detection in the Era of AI: State-Of-the-art Methods and Open Challenges,D. Samad; K. C. Bandhu,2025,10.1109/ACROSET66531.2025.11281068,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11281068
IEEE Xplore,Evaluating Models for Deepfake Detection: A Comparative Study,V. Krishna; P. S. Neha; V. P; H. Vidyasekaran,2024,10.1109/ICICNIS64247.2024.10823264,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10823264
IEEE Xplore,GAN and ResNet based Combination Deep Learning Model for Recognizing Fake Faces,K. Gowsic; R. Hariprasath; M. Guruprasad; M. Kabirajan; J. K. Sojan,2025,10.1109/ICIMIA67127.2025.11200763,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11200763
IEEE Xplore,PET: High-Frequency Temporal Self-Consistency Learning for Partially Deepfake Audio Localization,J. He; J. Yi; J. Tao; S. Zeng,2025,10.1109/ICASSP49660.2025.10889913,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10889913
IEEE Xplore,EVDO: An Enhanced Framework for Deepfake Detection in Videos Through Optical Flow and Temporal-Spatial Analysis,M. M. Melouk; M. Shao; A. Basit; C. Abouzahir; R. Zhou; M. Shafique,2025,10.1109/ACCESS.2025.3614455,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11179989
IEEE Xplore,Source Identification of DeepFake Videos in Social Media-like Networks using Centrality Measures,A. Kumar; B. Raja; A. Furtado; A. Vemireddy; P. B. Honnavalli; S. V.M.,2025,10.1109/ISDFS65363.2025.11012119,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11012119
IEEE Xplore,Real-Time Ensemble-Based Deepfake Detection for Virtual Classrooms and Workspaces Using EfficientNet and Custom Attention-Enhanced CNN,T. S. S. Manideep; S. Saragadam; G. Karthik; S. Hemanth; S. Palaniswamy,2025,10.1109/ICICKE65317.2025.11136248,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11136248
IEEE Xplore,An Integrated Framework for Video-Based Deepfake Forensic Analysis,B. M. Alsalami; R. Ikuesan,2025,10.1109/ISDFS65363.2025.11012010,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11012010
IEEE Xplore,Dynamic and Static Features Extraction for Deepfake Detection,H. Teng; C. -Y. Lin,2024,10.1109/ICCE-Taiwan62264.2024.10674402,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10674402
IEEE Xplore,"A Review of Deepfake Techniques: Architecture, Detection, and Datasets",P. Edwards; J. -C. Nebel; D. Greenhill; X. Liang,2024,10.1109/ACCESS.2024.3477257,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10711187
IEEE Xplore,Enhancing DeepFake Detection through Deep Learning and Explainable AI,A. Wagh; R. Rane; L. Pinjarkar,2025,10.1109/AIMV66517.2025.11203343,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11203343
IEEE Xplore,DeepFake Detection with Multi-View Fusion and Graph Convolutional Network,X. Xu; J. Chen; Y. Zhang; C. Li; A. K. Singh; Z. Lyu,2025,10.1109/TMM.2025.3618565,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11194129
IEEE Xplore,AI Powered Multimodal Content Moderation for Online Safety in Social Media Platforms,C. Kumar V; C. Gowda; C. G; D. B; L. P. D. Yadav; Vidya,2025,10.1109/ICIRCA65293.2025.11089733,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11089733
IEEE Xplore,DeepFake Face Detection using Machine Learning with LSTM,T. Vignesh; P. H. Tarun; R. Parthav; V. Bhargavi,2024,10.1109/ICCSP60870.2024.10544299,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10544299
IEEE Xplore,DeepGuard: A Hybrid CNN-LSTM Framework for Robust Deepfake Video Detection with Spatiotemporal Analysis,M. A. Cyril; J. Prakash Sunkavalli; D. Prasanth,2025,10.1109/ICSCDS65426.2025.11166809,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11166809
IEEE Xplore,Supervised Learning Techniques for Deepfake Detection: Integrating ResNet50 and LSTM,N. L. Mudegol; A. Urunkar,2025,10.1109/ICAET63349.2025.10932283,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10932283
IEEE Xplore,Cascaded ResNet50-LSTM Architecture for Deepfake Video Identification,J. Rout; M. Mishra,2025,10.1109/ICEPE65965.2025.11139778,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11139778
IEEE Xplore,EfficientNetB0 Ensemble Model for Unified Deepfakes Detection,S. A. Minhas; S. Mushtaq; A. Javed,2023,10.1109/ICOSST60641.2023.10414228,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10414228
IEEE Xplore,Critical Information Only: a Content Privacy-Preserving Framework for Detecting Audio Deepfakes,X. Li; Y. Zheng; C. Yan; K. Li; C. Zeng; X. Ji; W. Xu,2025,10.1109/TDSC.2025.3624972,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11216043
IEEE Xplore,Comparative Evaluation of Xception and DenseNet121 for Robust Deepfake Detection,K. Yesugade; R. Jadhav,2025,10.23919/INDIACom66777.2025.11115841,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11115841
IEEE Xplore,Hiding Faces in Plain Sight: Defending DeepFakes by Disrupting Face Detection,D. Zhu; Y. Li; B. Wu; J. Zhou; Z. Wang; S. Lyu,2025,10.1109/TDSC.2025.3592230,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11106399
IEEE Xplore,ADA-FInfer: Inferring Face Representations From Adaptive Select Frames for High-Visual-Quality Deepfake Detection,J. Hu; J. Liang; Z. Qin; X. Liao; W. Zhou; X. Lin,2025,10.1109/TDSC.2024.3523289,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10818493
IEEE Xplore,Hybrid Deepfake Detection Utilizing MLP and LSTM,J. Mallet; N. Krueger; R. Dave; M. Vanamala,2023,10.1109/ICECCME57830.2023.10252552,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10252552
IEEE Xplore,BMNet: Enhancing Deepfake Detection Through BiLSTM and Multi-Head Self-Attention Mechanism,D. Xiong; Z. Wen; C. Zhang; D. Ren; W. Li,2025,10.1109/ACCESS.2025.3533653,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10852294
IEEE Xplore,A Detailed Exploration to Deepfake: A Cybersecurity Threat,G. Kasera; M. Solanki; H. Kaur; K. Shah,2025,10.1109/SCEECS64059.2025.10940812,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10940812
IEEE Xplore,DeepFakeGuard: Real-Time Deepfake Video Detection Leveraging Celeb-DF Dataset and CNN-LSTM Framework,V. S R; P. K. M; A. S. V N G; S. G,2025,10.1109/ICOECA66273.2025.00133,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11113856
IEEE Xplore,Improving Generalization in Facial Manipulation Detection Using Image Noise Residuals and Temporal Features,M. Atamna; I. Tkachenko; S. Miguet,2023,10.1109/ICIP49359.2023.10222043,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10222043
IEEE Xplore,Beyond Accuracy: Explainable Multimodal Deepfake Detection Through Cross-Modal Feature Analysis and Dynamic Attention Weighting,T. Rahman; R. Chakma; T. Mahmud,2025,10.1109/QPAIN66474.2025.11171737,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11171737
IEEE Xplore,It Wasn’t Me: Irregular Identity in Deepfake Videos,H. Liu; P. Bestagini; L. Huang; W. Zhou; S. Tubaro; W. Zhang; N. Yu,2023,10.1109/ICIP49359.2023.10222654,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10222654
IEEE Xplore,No Matter Small or Big Lip Motion: DeepFake Detection with Regularized Feature Learning on Semantic Information,Z. Yang; L. -p. Chau; B. Wen,2023,10.1109/MIPR59079.2023.00034,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10254427
IEEE Xplore,Advanced Temporal Analysis for Deepfake Detection using XceptionNet in Media Forensics,K. M; L. S; K. S; A. D. J,2025,10.1109/ICCMC65190.2025.11140668,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11140668
IEEE Xplore,Short And Low Resolution Deepfake Video Detection Using CNN,A. Rahman; N. Siddique; M. J. Moon; T. Tasnim; M. Islam; M. Shahiduzzaman; S. Ahmed,2022,10.1109/R10-HTC54060.2022.9929719,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9929719
IEEE Xplore,Hybrid Recurrent Deep Learning Model for DeepFake Video Detection,G. Jaiswal,2021,10.1109/UPCON52273.2021.9667632,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9667632
IEEE Xplore,A Measurement Study on Gray Channel-based Deepfake Detection,S. B. Son; S. H. Park; Y. K. Lee,2021,10.1109/ICTC52510.2021.9621082,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9621082
IEEE Xplore,Leveraging Deep Learning Methods for Detecting Deepfake Speeches,R. A. Samiha; M. T. Alom; R. Hossain; R. Islam; A. Sultana,2025,10.1109/ICMI65310.2025.11141035,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11141035
IEEE Xplore,MVFNet: Multipurpose Video Forensics Network using Multiple Forms of Forensic Evidence,T. D. Nguyen; M. C. Stamm,2025,10.1109/WACV61041.2025.00221,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10943483
IEEE Xplore,Towards Spatio-temporal Collaborative Learning: An End-to-End Deepfake Video Detection Framework,W. Guo; S. Du; H. Deng; Z. Yu; L. Feng,2023,10.1109/IJCNN54540.2023.10191479,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10191479
IEEE Xplore,Enhancing Deepfake Detection with a Hybrid CNN-BiLSTM Approach,H. K. Verma; I. Kumar,2024,10.1109/ISCMI63661.2024.10851512,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10851512
IEEE Xplore,Deepfakes Examiner: An End-to-End Deep Learning Model for Deepfakes Videos Detection,H. Ilyas; A. Irtaza; A. Javed; K. M. Malik,2022,10.1109/ICOSST57195.2022.10016871,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10016871
IEEE Xplore,The Impact of Data Augmentation on Deepfake Detection: A Comparative Study of CNN and Transformer Models,N. H. Abdul Ameer; M. Al-Taee; A. S. T. Hussain; A. Hussian; H. Ali,2025,10.1109/ICMI65310.2025.11141228,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11141228
IEEE Xplore,Advancing Generalization in Deepfake Detection: Supervised Contrastive Representation Learning With Dual Stream Spatio-Temporal Features,S. Son; W. Kim,2025,10.1109/ACCESS.2025.3598782,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11124838
IEEE Xplore,"Deepfake Generation, Detection and Datasets: a Rapid-review",A. KoÇak; M. Alkan,2022,10.1109/ISCTURKEY56345.2022.9931802,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9931802
IEEE Xplore,Development of AI/ML-based solution for detection of face-swap based deepfake videos and AI-generated videos,S. Jayanth Sai Chethan; J. Chand; K. Bhakta; M. J. K. Bhai; P. Piruthiviraj,2025,10.1109/InC465408.2025.11256330,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11256330
IEEE Xplore,Investigating the Impact of Visual Attention Models in Face Forgery Detection,A. Yadav; D. K. Vishwakarma,2023,10.1109/ICAISC58445.2023.10199338,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10199338
IEEE Xplore,Comparative Study: Deepfake Detection in Tamil Speech using Hybrid Convolutional Networks,M. F. M; B. M. G.,2025,10.1109/WiSPNET64060.2025.11005318,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11005318
IEEE Xplore,Deepfake Video Detection: Analysis for Deep Learning models using Transfer Learning,S. Altamimi; W. Salameh,2024,10.1109/ACIT62805.2024.10877153,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10877153
IEEE Xplore,Deep fake Image Detection Based on Deep Learning Using a Hybrid CNN-LSTM with Machine Learning Architectures as Classifier,O. A. H. H. Al-Dulaimi; S. Kurnaz,2024,10.1109/HORA61326.2024.10550728,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10550728
IEEE Xplore,Incorporating Psychological and Behavioral Cues for Enhanced Deepfake Detection,P. Agrawal; A. Shaikh; K. Bajaj; J. Mahajan,2025,10.1109/OTCON65728.2025.11071123,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11071123
IEEE Xplore,AVT$^{2}$-DWF: Improving Deepfake Detection With Audio-Visual Fusion and Dynamic Weighting Strategies,R. Wang; D. Ye; L. Tang; Y. Zhang; J. Deng,2024,10.1109/LSP.2024.3433596,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10609529
IEEE Xplore,Investigating voiced and unvoiced regions of speech for audio deepfake detection,G. Sivaraman; H. Tak; E. Khoury,2025,10.1109/ICASSP49660.2025.10890861,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10890861
IEEE Xplore,STC-CapsNet: Detecting Audio Deepfakes with Spatio-Temporal Convolutions and Capsule Networks,T. M. Wani; S. A. A. Qadri; I. Amerini,2025,10.1109/CISM64958.2025.11060861,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11060861
IEEE Xplore,Video Normalization in Identifying Fake Videos Using a Long Short-Term Memory Model,K. Thakkar; D. Lo,2023,10.1109/SoutheastCon51012.2023.10115139,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10115139
IEEE Xplore,AI-Powered Real-Time Misinformation Detection a Deep Learning Framework for Combating Fake News and Deepfakes,D. N. Rao; K. Mouneshwari; P. R. Kiran; Y. J. N. Kumar; A. Soy; T. Srihari,2025,10.1109/ICMCTC62214.2025.11196119,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11196119
IEEE Xplore,Enhanced Deepfake Detection with LSTM and ResNeXt Integration,H. Singh; R. Kumar; M. Gupta; N. Y. Joshi,2025,10.1109/ICDT63985.2025.10986702,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10986702
IEEE Xplore,Audio Deepfake Detection: End-to-End training with powerful pretrained ASR,K. H. Mansoor; M. Alam,2024,10.1109/INMIC64792.2024.11004412,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11004412
IEEE Xplore,Flexible Multi-Modality Deepfake Identification with Dynamic Learning and Cross-Modality Inconsistency,E. J. J; K. K. P; M. S. M; R. J,2025,10.1109/ICAECA63854.2025.11012276,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11012276
IEEE Xplore,Deep Learning Based Deepfake Video Detection System,A. K. Jha; A. K. Yadav; A. K. Dubey; A. Kumar; A. Sharma,2025,10.1109/ICDT63985.2025.10986738,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10986738
IEEE Xplore,Review: DeepFake Detection Techniques using Deep Neural Networks (DNN),H. Chotaliya; M. A. Khatri; S. Kanojiya; M. Bivalkar,2023,10.1109/ICAST59062.2023.10454938,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10454938
IEEE Xplore,A Deepfake detection technique using Recurrent Neural Network and EfficientNet,S. P. Koritala; M. Chimata; S. N. Polavarapu; B. S. Vangapandu; T. K. Gogineni; V. M. Manikandan,2024,10.1109/ICCCNT61001.2024.10723875,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10723875
IEEE Xplore,Detecting Deepfake Videos using Face Recognition and Neural Networks,M. A. Murugan; T. Mathu; S. J. Priya,2024,10.1109/ICC-ROBINS60238.2024.10534025,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10534025
IEEE Xplore,Enhancing Deepfake Detection Through Hybrid MobileNet-LSTM Model with Real-Time Image and Video Analysis,V. S. Anandhasivam; A. K. Anusri; M. Logeshwar; R. Gopinath,2024,10.1109/ICUIS64676.2024.10867159,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10867159
IEEE Xplore,Deepfake Detection: Demodulate Synthetic Videos Using Deep Learning Models,P. Hirpara; H. Valangar; V. Kachhadiya; U. Chauhan,2025,10.23919/INDIACom66777.2025.11115707,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11115707
IEEE Xplore,Deep Fake Detection using Adversarial Ensemble Techniques,B. V. Chowdary; M. Prabhakar; M. Akhil; K. Pavan; B. P. T. Reddy,2024,10.1109/ICISC62624.2024.00041,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10677707
IEEE Xplore,Robust AI-Synthesized Speech Detection Using Feature Decomposition Learning and Synthesizer Feature Augmentation,K. Zhang; Z. Hua; Y. Zhang; Y. Guo; T. Xiang,2025,10.1109/TIFS.2024.3520001,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10806877
IEEE Xplore,DAF-Net: A Data-Analytics-Driven Adaptive Framework for Deepfake Detection Using Hybrid Deep Learning Models,R. PushpaLakshmi,2025,10.1109/ACROSET66531.2025.11280662,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11280662
IEEE Xplore,A Deepfake Detection Model Based on the Integration of ResNet50 and LSTM,X. Huang; Y. Zheng; X. Jiang,2025,10.1109/ICETCI64844.2025.11084255,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11084255
IEEE Xplore,A Dual-Stream CNN-LSTM Framework with ELA Preprocessing for Deepfake Detection,N. N. Nadarajan; A. R. Trivedi; S. K; M. M; G. Kolagatla; S. Rana; N. M,2025,10.1109/SENNET64220.2025.11135952,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11135952
IEEE Xplore,"Deepfake Audio Detection: a Multi Model, Multi Dataset Performance Study Using Deep Learning Architectures",A. Bhardwaj,2025,10.1109/ICICNCT66124.2025.11232782,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11232782
IEEE Xplore,"DEFENDAI: Enhancing Deepfake Detection with Hybrid Architectures using EfficientNet, XceptionNet, Vision Transform and LSTM",M. Kavitha; R. Raushan; Priya; R. Kumar,2025,10.1109/ICSSAS66150.2025.11081343,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11081343
IEEE Xplore,ResNeXt-50 and LSTM for Deepfake Detection,F. Kamil; E. M. Maharani; R. Rahmania,2025,10.1109/ICoAILO66760.2025.11156046,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11156046
IEEE Xplore,Video Integrity Detection with Deep Learning,C. R; A. V. R; P. R,2024,10.1109/ICACCS60874.2024.10717096,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10717096
IEEE Xplore,Frame-to-Utterance Convergence: A Spectra-Temporal Approach for Unified Spoofing Detection,A. Khan; K. M. Malik; S. Nawaz,2024,10.1109/ICASSP48485.2024.10447500,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10447500
IEEE Xplore,Hybrid Deepfake Detection System: Leveraging AlexNet and LSTM Networks for Enhanced Video Authentication,A. B. Ghodake; D. B. Yewale; T. D. Katariya; B. S. Khobare; A. S. Shidore,2025,10.1109/ESIC64052.2025.10962665,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10962665
IEEE Xplore,Eff-YNet: A Dual Task Network for DeepFake Detection and Segmentation,E. Tjon; M. Moh; T. -S. Moh,2021,10.1109/IMCOM51814.2021.9377373,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9377373
ScienceDirect,"ISSN 1877-0509,",,2023,10.1016/j.procs.2023.12.099,https://doi.org/10.1016/j.procs.2023.12.099
ScienceDirect,"ISSN 2667-0968,",,2025,10.1016/j.jjimei.2025.100356,https://doi.org/10.1016/j.jjimei.2025.100356
ScienceDirect,"ISSN 0169-2607,",,2023,10.1016/j.cmpb.2023.107745,https://doi.org/10.1016/j.cmpb.2023.107745
ScienceDirect,"ISSN 0957-4174,",,2024,10.1016/j.eswa.2024.123756,https://doi.org/10.1016/j.eswa.2024.123756
ScienceDirect,"ISSN 2543-9251,",,2025,10.1016/j.dim.2025.100099,https://doi.org/10.1016/j.dim.2025.100099
ScienceDirect,"ISSN 1568-4946,",,2021,10.1016/j.asoc.2020.107050,https://doi.org/10.1016/j.asoc.2020.107050
ScienceDirect,"ISSN 2667-3053,",,2025,10.1016/j.iswa.2025.200529,https://doi.org/10.1016/j.iswa.2025.200529
ScienceDirect,"ISSN 2215-0161,",,2025,10.1016/j.mex.2025.103632,https://doi.org/10.1016/j.mex.2025.103632
ScienceDirect,"ISSN 1566-2535,",,2024,10.1016/j.inffus.2023.102103,https://doi.org/10.1016/j.inffus.2023.102103
ScienceDirect,"ISSN 1546-2218,",,2024,10.32604/cmc.2024.048238,https://doi.org/10.32604/cmc.2024.048238
ScienceDirect,"ISSN 1110-0168,",,2025,10.1016/j.aej.2025.01.012,https://doi.org/10.1016/j.aej.2025.01.012
ScienceDirect,"ISSN 2212-8271,",,2020,10.1016/j.procir.2020.04.109,https://doi.org/10.1016/j.procir.2020.04.109
ScienceDirect,"ISSN 0262-8856,",,2025,10.1016/j.imavis.2025.105738,https://doi.org/10.1016/j.imavis.2025.105738
ScienceDirect,"ISSN 2666-2256,",,2025,10.1016/j.fri.2025.200647,https://doi.org/10.1016/j.fri.2025.200647
