source,title,authors,year,doi,url
ScienceDirect,"ISSN 0925-2312,",,2025,10.1016/j.neucom.2024.129116,https://doi.org/10.1016/j.neucom.2024.129116
ScienceDirect,"ISSN 0167-739X,",,2025,10.1016/j.future.2025.107877,https://doi.org/10.1016/j.future.2025.107877
ScienceDirect,"ISSN 1084-8045,",,2021,10.1016/j.jnca.2021.103112,https://doi.org/10.1016/j.jnca.2021.103112
ScienceDirect,"ISBN 9780443366864,",,2026,10.1016/B978-0-443-36686-4.00013-4,https://doi.org/10.1016/B978-0-443-36686-4.00013-4
ScienceDirect,"ISSN 0952-1976,",,2021,10.1016/j.engappai.2021.104456,https://doi.org/10.1016/j.engappai.2021.104456
ScienceDirect,"ISSN 0306-4573,",,2026,10.1016/j.ipm.2025.104473,https://doi.org/10.1016/j.ipm.2025.104473
ScienceDirect,"ISSN 1077-3142,",,2022,10.1016/j.cviu.2022.103525,https://doi.org/10.1016/j.cviu.2022.103525
ScienceDirect,"ISSN 2214-2126,",,2025,10.1016/j.jisa.2024.103935,https://doi.org/10.1016/j.jisa.2024.103935
ScienceDirect,"ISSN 2405-8440,",,2024,10.1016/j.heliyon.2024.e40699,https://doi.org/10.1016/j.heliyon.2024.e40699
ScienceDirect,"ISSN 0167-6393,",,2023,10.1016/j.specom.2023.03.003,https://doi.org/10.1016/j.specom.2023.03.003
ScienceDirect,"ISSN 2949-7191,",,2024,10.1016/j.nlp.2024.100059,https://doi.org/10.1016/j.nlp.2024.100059
ScienceDirect,"ISSN 2590-1230,",,2025,10.1016/j.rineng.2025.104752,https://doi.org/10.1016/j.rineng.2025.104752
ScienceDirect,"ISSN 2772-5030,",,2024,10.1016/j.teler.2024.100146,https://doi.org/10.1016/j.teler.2024.100146
ScienceDirect,"ISSN 1574-0137,",,2026,10.1016/j.cosrev.2025.100866,https://doi.org/10.1016/j.cosrev.2025.100866
ScienceDirect,"ISSN 0167-4048,",,2024,10.1016/j.cose.2023.103617,https://doi.org/10.1016/j.cose.2023.103617
ScienceDirect,"ISSN 1468-4527,",,2024,10.1108/OIR-06-2024-0388,https://doi.org/10.1108/OIR-06-2024-0388
ScienceDirect,"ISSN 1319-1578,",,2022,10.1016/j.jksuci.2021.07.010,https://doi.org/10.1016/j.jksuci.2021.07.010
Scopus,Dual-stream temporal-spatial forgery detection via phase-consistent edge features and 3D visual state-space modeling,"Chen, Z.; Wang, S.; Wang, Z.",2026,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015384367&partnerID=40&md5=2041ac6891834f5d8773a64c8ac9317d,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015384367&partnerID=40&md5=2041ac6891834f5d8773a64c8ac9317d
Scopus,Deep Fake Detection for Preventing Audio and Video Frauds Using Advanced Deep Learning Techniques,"Vaidya, A.O.; Dangore, M.; Borate, V.K.; Raut, N.; Mali, Y.K.; Chaudhari, A.",2024,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208283475&partnerID=40&md5=c6b295f59e6d76c28be156c4079d15cb,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208283475&partnerID=40&md5=c6b295f59e6d76c28be156c4079d15cb
Scopus,V3CViT: Deepfake Detection Based on Video Vision Transformer and 3D Convolution Network,"Li, R.; Yin, H.; Li, Y.; Li, H.",2024,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85209570938&partnerID=40&md5=d3d6b7e5ea7915470d42cd7e0fb69fa4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85209570938&partnerID=40&md5=d3d6b7e5ea7915470d42cd7e0fb69fa4
Scopus,Detecting Deepfakes and Artificial Intelligence-Generated Art,"Rajeev, F.P.; Shetty, S.D.",2024,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85219545405&partnerID=40&md5=7afde224d4bfc3d0106a503f8ca2d658,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85219545405&partnerID=40&md5=7afde224d4bfc3d0106a503f8ca2d658
Scopus,An Investigation into the Utilisation of CNN with LSTM for Video Deepfake Detection,"Tipper, S.; Atlam, H.F.; Lallie, H.S.",2024,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208484692&partnerID=40&md5=3fe5e640b835c306a8b32900a43cb320,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208484692&partnerID=40&md5=3fe5e640b835c306a8b32900a43cb320
Scopus,SFormer: An end-to-end spatio-temporal transformer architecture for deepfake detection,"Kingra, S.; Aggarwal, N.; Kaur, N.",2024,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85202157768&partnerID=40&md5=d569627607c1ddc9a4ccbcc20e813f63,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85202157768&partnerID=40&md5=d569627607c1ddc9a4ccbcc20e813f63
Scopus,Spatiotemporal Fusion for Deepfakes Detection in Face Videos,"Wang, G.; Cai, M.; Sun, Z.; Hu, W.",2024,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85215533400&partnerID=40&md5=45c15f138103b4205538808e44159573,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85215533400&partnerID=40&md5=45c15f138103b4205538808e44159573
Scopus,Research and Performance Evaluation of Deepfake Video Detection Method Integrated Spatio temporal Attention Mechanism,"Wang, R.; Mariano, V.Y.",2024,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85217360906&partnerID=40&md5=d167b4e9186c86771e36c0c416131993,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85217360906&partnerID=40&md5=d167b4e9186c86771e36c0c416131993
Scopus,Deepfake Detection Method Based on Spatio-Temporal Information Fusion,"Wang, X.; Song, W.; Hao, C.; Liu, F.",2025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105003321518&partnerID=40&md5=73f1d21f2ea03ed858e54e5642096667,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105003321518&partnerID=40&md5=73f1d21f2ea03ed858e54e5642096667
Scopus,WaveConViT: Wavelet-Based Convolutional Vision Transformer for Cross-Manipulation Deepfake Video Detection,"Atamna, M.; Tkachenko, I.; Miguet, S.",2025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105004252373&partnerID=40&md5=b1262851d3a0da2b388d4c177e9705d4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105004252373&partnerID=40&md5=b1262851d3a0da2b388d4c177e9705d4
Scopus,Fake news or real? Detecting deepfake videos using geometric facial structure and graph neural network,"Saif, S.; Tehseen, S.; Ali, S.S.",2024,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85195171350&partnerID=40&md5=e7b132d9029fd6ad387c7ed6a02b087b,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85195171350&partnerID=40&md5=e7b132d9029fd6ad387c7ed6a02b087b
Scopus,Masked Conditional Diffusion Model for Enhancing Deepfake Detection,"Chen, T.; Yang, S.; Hu, S.; Fang, Z.; Fu, Y.; Wu, X.; Wang, X.",2024,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85188605005&partnerID=40&md5=fc750cb056a49708d96b4e544adbb36c,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85188605005&partnerID=40&md5=fc750cb056a49708d96b4e544adbb36c
Scopus,Capturing the Persistence of Facial Expression Features for Deepfake Video Detection,"Zhao, Y.; Ge, W.; Li, W.; Wang, R.; Zhao, L.; Ming, J.",2020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081173102&partnerID=40&md5=1f8c95fa77c0da45c34b2cb2547bf2ff,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081173102&partnerID=40&md5=1f8c95fa77c0da45c34b2cb2547bf2ff
Scopus,Deepfake Video Detection Model Based on Consistency of Spatial-Temporal Features; 基于时空特征一致性的Deepfake视频检测模型,"Zhao, L.; Ge, W.; Mao, Y.; Han, M.; Li, W.; Li, X.",2020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088657032&partnerID=40&md5=8c0156d45d7ed5a1882211b167b01b1d,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088657032&partnerID=40&md5=8c0156d45d7ed5a1882211b167b01b1d
Scopus,Attention Guided Spatio-Temporal Artifacts Extraction for Deepfake Detection,"Wang, Z.; Li, X.; Ni, R.; Zhao, Y.",2021,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118942938&partnerID=40&md5=7fb41a1abc4766eb0e8e92911f9f41c0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118942938&partnerID=40&md5=7fb41a1abc4766eb0e8e92911f9f41c0
Scopus,Exposing DeepFake Videos Using Attention Based Convolutional LSTM Network,"Su, Y.; Xia, H.; Liang, Q.; Nie, W.",2021,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114146226&partnerID=40&md5=4ed867b68b7307466f84115a1f21d6f3,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114146226&partnerID=40&md5=4ed867b68b7307466f84115a1f21d6f3
Scopus,Multi-model DeepFake Detection Using Deep and Temporal Features,"John, J.; Sherif, B.V.",2022,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135770471&partnerID=40&md5=7321f7bdcb13c6f8ed3b4703bb2a3475,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135770471&partnerID=40&md5=7321f7bdcb13c6f8ed3b4703bb2a3475
Scopus,Fake face detection in video using shallow deep learning architectures,"Nguyen, H.T.; Dao, T.C.; Phan, T.M.N.; Phan, T.T.",2022,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147539891&partnerID=40&md5=5c086fb8ad5e36b81cd3217cc01c1713,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147539891&partnerID=40&md5=5c086fb8ad5e36b81cd3217cc01c1713
Scopus,Detecting deepfake videos based on spatiotemporal attention and convolutional LSTM,"Chen, B.; Li, T.; Ding, W.",2022,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128119994&partnerID=40&md5=581010604140a13109c1122b7435cd0a,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128119994&partnerID=40&md5=581010604140a13109c1122b7435cd0a
Scopus,Deepfake detection using LSTM-based neural network,"Yesugade, T.; Kokate, S.; Patil, S.; Varma, R.; Pawar, S.",2022,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148481985&partnerID=40&md5=2992c5a3f0f106f4df65684d37398231,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148481985&partnerID=40&md5=2992c5a3f0f106f4df65684d37398231
Scopus,Deepfake Video Detection Based on Improved CapsNet and Temporal–Spatial Features,"Lu, T.; Bao, Y.; Li, L.",2023,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148000937&partnerID=40&md5=a969d8229bd49132b7ee0ac8e944c6fe,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148000937&partnerID=40&md5=a969d8229bd49132b7ee0ac8e944c6fe
Scopus,Deepfake detection for preventing Audio and Video frauds using Advanced Deep Learning Techniques,"Bharadwaj, R.; Ratnaparkhi, S.; Rajpurohit, R.; Rahate, K.; Pandita, R.; Thosar, S.",2023,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186082979&partnerID=40&md5=93523ccb77c3599820cd812e2ab56eef,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186082979&partnerID=40&md5=93523ccb77c3599820cd812e2ab56eef
Scopus,Dual-Modality Co-Learning for Unveiling Deepfake in Spatio-Temporal Space,"Guan, J.; Zhou, H.; Guo, Z.; Hu, T.; Deng, L.; Quan, C.; Fang, M.; Zhao, Y.",2023,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163697185&partnerID=40&md5=8cebfc10382ee49c66e589eb2c74fafd,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163697185&partnerID=40&md5=8cebfc10382ee49c66e589eb2c74fafd
Scopus,A facial geometry based detection model for face manipulation using CNN-LSTM architecture,"Liang, P.; Liu, G.; Xiong, Z.; Fan, H.; Zhu, H.; Zhang, X.",2023,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85150044861&partnerID=40&md5=1ebee9494551bb9b3c516cfb837567f9,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85150044861&partnerID=40&md5=1ebee9494551bb9b3c516cfb837567f9
Scopus,DFGNN: An interpretable and generalized graph neural network for deepfakes detection,"Khalid, F.; Javed, A.; Ain, Q.-U.; Ilyas, H.; Irtaza, A.",2023,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85150031931&partnerID=40&md5=3edfb1f198f3f130968e2c5e40bd4c42,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85150031931&partnerID=40&md5=3edfb1f198f3f130968e2c5e40bd4c42
Scopus,Video face forgery detection via facial motion-assisted capturing dense optical flow truncation,"Yang, G.; Xu, K.; Fang, X.; Zhang, J.",2023,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139500002&partnerID=40&md5=4e68234623468347addaa31a2254a450,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139500002&partnerID=40&md5=4e68234623468347addaa31a2254a450
Scopus,A Novel CNN-LSTM Approach for Robust Deepfake Detection,"Sagar, N.K.; Arukonda, S.",2025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105007157377&partnerID=40&md5=ddd8b78901a5058a5af5fbf4a5b91511,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105007157377&partnerID=40&md5=ddd8b78901a5058a5af5fbf4a5b91511
Scopus,Hybrid Deep Learning for Detecting Fake Medical Images and Heart Sounds,"Soundarya, P.; Vijayalakshmi, R.; Dharshini, P.P.",2025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105007621674&partnerID=40&md5=5f5c40a5aa0ce64f83d8e0d9d2cae980,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105007621674&partnerID=40&md5=5f5c40a5aa0ce64f83d8e0d9d2cae980
Scopus,Comparison of deepfake detection using CNN and hybrid models,"Winata, F.T.; Tanuwijaya, N.J.; Setiawan, R.; Rumagit, R.Y.",2025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105023988519&partnerID=40&md5=0c48f5b82665f60e63eec80e3d65cf2a,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105023988519&partnerID=40&md5=0c48f5b82665f60e63eec80e3d65cf2a
Scopus,Comprehensive Exploration of Deepfake Detection Using Deep Learning,"Agrawal, P.; Jha, A.; Bhute, A.",2025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208021779&partnerID=40&md5=f998b7a51f7e5f642415a4e889388342,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208021779&partnerID=40&md5=f998b7a51f7e5f642415a4e889388342
Scopus,Spatio-temporal knowledge distilled video vision transformer (STKD-VViT) for multimodal deepfake detection,"Usmani, S.; Kumar, S.; Sadhya, D.",2025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85214225264&partnerID=40&md5=7d077ea5dfba0abe84726b0ab1ed535c,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85214225264&partnerID=40&md5=7d077ea5dfba0abe84726b0ab1ed535c
Scopus,3D-CADet: Leveraging 3D Channel Attention for Improving Deepfake Video Detection,"Niu, R.; Zhang, Y.",2025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105008489588&partnerID=40&md5=b4d3755624de977b6eeebe07f9c884f2,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105008489588&partnerID=40&md5=b4d3755624de977b6eeebe07f9c884f2
Scopus,Refining digital security with EfficientNetV2-B2 deepfake detection techniques,"Vivekananda, G.N.; Mahesh, T.R.; Gupta, M.; Thakur, A.; Sayal, A.",2025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105005518686&partnerID=40&md5=24dd609f49b296fea4135504fae60257,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105005518686&partnerID=40&md5=24dd609f49b296fea4135504fae60257
Scopus,The future of misinformation control: integrating advanced algorithms and Blockchain for effective Deepfake detection,"Xu, S.; Yang, X.; Xie, Z.",2025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105010557399&partnerID=40&md5=10fbcfdb86275fa1658e739ba242f6f8,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105010557399&partnerID=40&md5=10fbcfdb86275fa1658e739ba242f6f8
Scopus,A Spatio-Temporal Deep Learning Approach for Efficient Deepfake Video Detection,"Khudhur, R.Z.; Mohammed, M.A.",2025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105014768493&partnerID=40&md5=ae4cd97a0dd94dd0274a85dd07694c87,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105014768493&partnerID=40&md5=ae4cd97a0dd94dd0274a85dd07694c87
Scopus,Centroid-based Contrastive Consistency Learning for transferable deepfake detection,"Zha, R.; Lian, Z.; Li, Q.",2025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105001413488&partnerID=40&md5=f72b66751f969d1229e60a9c69bbae99,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105001413488&partnerID=40&md5=f72b66751f969d1229e60a9c69bbae99
Scopus,Deepfake Detection Utilizing Enhanced Silicon-Based Physically Unclonable Functions Integrated with Photonic Crystal Fiber Sensor,"Babu, V.S.; Sathya, M.; Maheshwari, R.U.; Subha, K.J.",2025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105010591738&partnerID=40&md5=6d6839e3d34a1ddf89979ac92475145c,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105010591738&partnerID=40&md5=6d6839e3d34a1ddf89979ac92475145c
Scopus,A Multimodal Deviation Perceiving Framework for Weakly-Supervised Temporal Forgery Localization,"Xu, W.; Wu, J.; Lu, W.; Luo, X.; Wang, Q.",2025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105024076843&partnerID=40&md5=38b7f20dc18f1273e71edabd0fc77f1d,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105024076843&partnerID=40&md5=38b7f20dc18f1273e71edabd0fc77f1d
Scopus,HSFF-Net: Hierarchical spectral-feature fusion network for deepfake detection and localization,"Han, R.; Wang, X.; Bai, N.; Hou, J.; Zhang, W.; Li, J.",2025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105013114740&partnerID=40&md5=66d399fe80dc48060d8a44e3daa35710,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105013114740&partnerID=40&md5=66d399fe80dc48060d8a44e3daa35710
Scopus,Leveraging temporal attention and bidirectional modeling for robust deepfake video detection,"Ben Jabra, M.; Cheikhrouhou, O.; BenAmor, A.",2025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105021244301&partnerID=40&md5=c9780b50f99ee54d84524e35d6c27c58,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105021244301&partnerID=40&md5=c9780b50f99ee54d84524e35d6c27c58
Scopus,Multimodal Consistency-Driven Deepfake Detection,"Zhang, L.; Liu, B.; Chu, Q.; Yu, N.",2026,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105022185336&partnerID=40&md5=cf82fedb6880b93b0cf94a189f1253e8,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105022185336&partnerID=40&md5=cf82fedb6880b93b0cf94a189f1253e8
Scopus,MobilKAN-H: Cross-Dataset Deepfake Detection Using a Hybrid MobileNet-LSTM-HMM-KAN Architecture,"Nguyen, N.M.; Thuan, N.D.",2026,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105023638416&partnerID=40&md5=6ebec32c52ff567c641b36fa8ca38ac1,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105023638416&partnerID=40&md5=6ebec32c52ff567c641b36fa8ca38ac1
Scopus,Enhanced deepfake detection via dynamic data augmentation and spatiotemporal attention,"T.; Li, G.; Xiao, Y.; Tian, H.; Cao, Y.",2026,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105024347588&partnerID=40&md5=dfbab16a02c2f9e55ed2f36bf6dc384b,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105024347588&partnerID=40&md5=dfbab16a02c2f9e55ed2f36bf6dc384b
Scopus,3D data augmentation and dual-branch model for robust face forgery detection,"Zhou, C.; Li, F.W.B.; Song, C.; Zheng, D.; Yang, B.",2025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85216862698&partnerID=40&md5=067bae7db56f20def336a5b09deafefb,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85216862698&partnerID=40&md5=067bae7db56f20def336a5b09deafefb
Scopus,Research on depth image tampering detection based on color space fusion,"Wen, C.; Zhao, H.; Cheng, W.",2025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105007656096&partnerID=40&md5=79518cf852d9f8dfcfb6bb7a761ffd78,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105007656096&partnerID=40&md5=79518cf852d9f8dfcfb6bb7a761ffd78
Scopus,Enhanced Deepfake Detection Using Deep Learning on Large-Scale Video Data: A Fused ResNet50 and LSTM Approach,"Kumar, N.A.K.J.; Omkar Lakshmi Jagan, B.O.L.",2025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105010612239&partnerID=40&md5=08e8830074c17be1c96d0858d7b3d4ba,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105010612239&partnerID=40&md5=08e8830074c17be1c96d0858d7b3d4ba
Scopus,Design and development of an efficient RLNet prediction model for deepfake video detection,"Bhandarkawthekar, V.; Navamani, T.M.; Sharma, R.; Shyamala, K.",2025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105011341559&partnerID=40&md5=098e7a288d8988a7ccfaa681982a7a03,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105011341559&partnerID=40&md5=098e7a288d8988a7ccfaa681982a7a03
Scopus,A Deepfake Detection Model Based on Optical Flow Estimation,"Zou, B.; Tan, L.; Song, T.; Yin, H.; Jia, T.",2025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105013051396&partnerID=40&md5=8706d200858ab922e026072b31642b44,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105013051396&partnerID=40&md5=8706d200858ab922e026072b31642b44
Scopus,A Deepfake Detection Method Based on Transformer Transformer Spatiotemporal Modeling,"Meng, C.; Guo, Y.",2025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015591220&partnerID=40&md5=7ffadf4866e0e8739199c638d1b041bd,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015591220&partnerID=40&md5=7ffadf4866e0e8739199c638d1b041bd
IEEE Xplore,Deepfake Detection using a Two-Stream Capsule Network,Z. Joseph; C. Nyirenda,2021,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9577010
