"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"Exploiting spatiotemporal inconsistencies to detect deepfake videos in the wild","A. Khedkar; A. Peshkar; A. Nagdive; M. Gaikwad; S. Baudha","Dept. of Artificial Intelligence, G.H. Raisoni College of Engineering, Nagpur, India; Dept. of Information Technology, G.H. Raisoni College of Engineering, Nagpur, India; Dept. of Information Technology, G.H. Raisoni College of Engineering, Nagpur, India; Dept. of Information Technology, G.H. Raisoni College of Engineering, Nagpur, India; Dept. of Electronics & Electrical Engineering, BITS Pilani, Goa, India",2022 10th International Conference on Emerging Trends in Engineering and Technology - Signal and Information Processing (ICETET-SIP-22),"15 Jun 2022","2022","","","1","6","Cyberspace is an emerging battlefield and deepfakes are being constantly weaponized by malicious actors. With rapid advancements in media synthesis technologies, detecting deepfakes is becoming increasingly difficult. The following paper presents a unified approach focusing on the fusion of Convolutional Neural Networks and Long Short Term Memory Networks for spatial and temporal analysis of deepfake videos. This study compares the performance of the most prevalent and frequently used deepfake detection methods- convolutional neural networks (CNN) and convolutional neural networks combined with long-short term memory networks (CNN-LSTM) with our architecture on a combined dataset consisting of videos from Face Forensics++ and Deepfake Detection Challenge Dataset, which consists of multiple types of manipulated media- Deepfakes, Faceswaps, Neural Textures, Face Shifter and Face2Face. We find that our architecture provides a 2.5% increase in detection accuracy over the most frequently used current deepfake detection method (CNN-LSTM).","2157-0485","978-1-6654-6741-4","10.1109/ICETET-SIP-2254415.2022.9791719","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9791719","Deepfake Detection;Image Processing;Deep learning;GAN;Generalization;Interpretation","Weapons;Focusing;Cyberspace;Information processing;Media;Market research;Spatiotemporal phenomena","","2","","44","IEEE","15 Jun 2022","29-30 April 2022","29-30 April 2022","IEEE","IEEE Conferences"
"Enhancing Authenticity Verification with Transfer Learning and Ensemble Techniques in Facial Feature-Based Deepfake Detection","N. Qazi; I. Ahmed","Computer and Digitial Technolgies, University of East London, London, UK; Research and Development, Tietoevry Finland Oy, Finland",2024 14th International Conference on Pattern Recognition Systems (ICPRS),"23 Sep 2024","2024","","","1","6","Deepfake technology, facilitated by deep learning algorithms, has emerged as a significant concern due to its potential to deceive humans with fabricated content indistinguishable from reality. The proliferation of deepfake videos presents a formidable challenge, propagating misinformation across various sectors such as social media, politics, and healthcare. Detecting and mitigating these threats is imperative for fortifying defenses and safeguarding information integrity.This paper tackles the complexities associated with deepfake detection, emphasizing the necessity for innovative approaches given the constraints of available data and the evolving nature of forgery techniques. Our proposed solution focuses on leveraging facial features and transfer learning to discern fake videos from genuine ones, aiming to identify subtle manipulations in visual content. We systematically break down videos into frames, employ the Haar cascade algorithm for facial recognition, and utilize transfer learning to extract discriminative features. We evaluate multiple pre-trained models, including VGG16, ConvNeXtTiny, EfficientNetB0, EfficientNetB7, DenseNet201, ResNet152V2, Xception, NASNetMobile, and MobileNetV2, for feature extraction. Subsequently, we feed these features into a Deep Artificial Neural Network (DANN) for deepfake detection and employ ensemble learning to combine the strengths of the best-performing models for enhanced accuracy.We found that the ensemble model comprising ConvNextTiny, EfficientNetB0, and EfficientNetB7 showed enhanced accuracy in detecting deep fakes compared to alternative models achieving up to 98% accuracy through ensemble learning.","","979-8-3503-7565-7","10.1109/ICPRS62101.2024.10677831","Technische Universiteit Eindhoven; European Commission; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10677831","Deepfake detection;video classification;Transfer learning;EfficentNetB0;DenseNet;Ensemble learning","Deepfakes;Visualization;Accuracy;Social networking (online);Transfer learning;Medical services;Feature extraction","","2","","20","IEEE","23 Sep 2024","15-18 July 2024","15-18 July 2024","IEEE","IEEE Conferences"
"Circumventing shortcuts in audio-visual deepfake detection datasets with unsupervised learning","S. Smeu; D. -A. Boldisor; D. Oneata; E. Oneata",Bitdefender; Bitdefender; Politehnica Bucharest; Bitdefender,2025 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),"13 Aug 2025","2025","","","18815","18825","Good datasets are essential for developing and benchmarking any machine learning system. Their importance is even more extreme for safety critical applications such as deepfake detection—the focus of this paper. Here we reveal that two of the most widely used audio-video deepfake datasets suffer from a previously unidentified spurious feature: the leading silence. Fake videos start with a very brief moment of silence and, on the basis of this feature alone, we can separate the real and fake samples almost perfectly. As such, previous audio-only and audio-video models exploit the presence of silence in the fake videos and consequently perform worse when the leading silence is removed. To circumvent latching on such an unwanted artifact and possibly other unrevealed ones, we propose a shift from supervised to unsupervised learning by training models exclusively on real data. We show that by aligning self-supervised audio-video representations we remove the risk of relying on dataset-specific biases and improve robustness in deepfake detection.","2575-7075","979-8-3315-4364-8","10.1109/CVPR52734.2025.01753","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11092549","deepfake detection;unsupervised learning;dataset bias","Training;Deepfakes;Computer vision;Machine learning;Benchmark testing;Robustness;Data models;Safety;Pattern recognition;Unsupervised learning","","1","","60","IEEE","13 Aug 2025","10-17 June 2025","10-17 June 2025","IEEE","IEEE Conferences"
"Deepfake Detection Using Deep Learning","P. R. S; P. D; S. G; S. R. K; G. B","Department of Computer Science and Engineering, Sri Eshwar College of Engineering, Coimbatore, India; Department of Computer Science and Engineering, Sri Eshwar College of Engineering, Coimbatore, India; Department of Computer Science and Engineering, Sri Eshwar College of Engineering, Coimbatore, India; Department of Computer Science and Engineering, Sri Eshwar College of Engineering, Coimbatore, India; Department of Computer Science and Engineering, Sri Eshwar College of Engineering, Coimbatore, India",2024 10th International Conference on Advanced Computing and Communication Systems (ICACCS),"23 Oct 2024","2024","1","","1768","1774","In recent decades, rapid advancements in AI, machine learning, and deep learning have yielded new methods and tools for manipulating multimedia. While this technology has primarily found applications in legitimate fields such as entertainment and education, there have been instances of malicious users exploiting it for unlawful or nefarious purposes. For instance, individuals have used these techniques to create highly realistic fake videos, images, or audio recordings, with the intention of spreading misinformation, propaganda, inciting political discord, promoting hate, or even engaging in harassment and blackmail. These manipulated and hyper-realistic media have gained notoriety as “Deepfakes” in recent times. The literature has documented various approaches to address the challenges posed by Deepfakes.","2575-7288","979-8-3503-8436-9","10.1109/ICACCS60874.2024.10717155","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10717155","Deepfake detection;video or image manipulation;digital media forensics","Deep learning;Deepfakes;Visualization;Weapons;Neural networks;Organizations;Media;Streaming media;Robustness;Protection","","1","","24","IEEE","23 Oct 2024","14-15 March 2024","14-15 March 2024","IEEE","IEEE Conferences"
"Identification of Deepfakes using Strategic Models and Architectures","S. R. Nallapati; D. Dommeti; S. Medhalavalasa; K. K. Bonku; P. V. V. S. Srinivas; D. Bhattacharyya","Department of CSE, Koneru Lakshmaiah Education Foundation, Vaddeswaram, AP, India; Department of CSE, Koneru Lakshmaiah Education Foundation, Vaddeswaram, AP, India; Department of CSE, Koneru Lakshmaiah Education Foundation, Vaddeswaram, AP, India; Department of CSE, Koneru Lakshmaiah Education Foundation, Vaddeswaram, AP, India; Department of CSE, Koneru Lakshmaiah Education Foundation, Vaddeswaram, AP, India; Department of CSE, Koneru Lakshmaiah Education Foundation, Vaddeswaram, AP, India",2023 International Conference on Sustainable Computing and Data Communication Systems (ICSCDS),"25 Apr 2023","2023","","","75","82","Deepfake technology has been rapidly evolving and expanding in recent years. It has become increasingly easy to manipulate multimedia content, making it harder to detect what is real and what is manipulated. The research aims to explore how neural networks can be used to detect deepfake in multimedia, helping to protect users from potentially malicious and deceptive content. The aim is to explore what neural networks are, how they can be used to detect deepfakes and the potential implications of this technology. The research also aims to evaluate the advantages and disadvantages of using neural networks for deepfake detection. As the world of deepfake technology continues to evolve, this research will provide an overview of the latest developments in deepfake detection and their potential impact. The goal of this research is to use neural networks to detect deepfakes and to identify suspicious content to alert users. This could help protect users from being exposed to malicious content and help content producers ensure the integrity of their work. As deepfake technology continues to evolve, neural networks may become an essential tool for quickly and accurately detecting deepfakes in multimedia. The research explores topics like, CNN, 3D CNN, GATED RECURRENT UNIT and Architectures like Xception, VGG16, InceptionV3 and ResNet50V2. The outcomes are graphically represented and analyzed. the comparative stratification of the approach is done to analyze and detect deepfakes.","","978-1-6654-9199-0","10.1109/ICSCDS56580.2023.10104880","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10104880","Deepfake Detection;Deep Learning;Convolutional Neural Network;Gated Recurrent Unit;Image Noise Patterns","Deepfakes;Visualization;Three-dimensional displays;Neural networks;Computer architecture;Media;Logic gates","","1","","18","IEEE","25 Apr 2023","23-25 March 2023","23-25 March 2023","IEEE","IEEE Conferences"
"Context-Preserving and Sparsity-Aware Temporal Graph Network for Unified Face Forgery Detection","K. D. K. Yadav; I. Kavati; A. S. Kurella; S. Jain; Y. Katare","National Institute of Technology Warangal, India; National Institute of Technology Warangal, India; National Institute of Technology Warangal, India; National Institute of Technology Warangal, India; National Institute of Technology Warangal, India",IEEE Transactions on Consumer Electronics,"","2025","PP","99","1","1","Deepfakes and face forgeries continue to evolve, posing significant threats to consumer privacy, reputation, and public security. Existing deep learning approaches often focus on spatial inconsistencies but fail to capture relational context across facial regions and long-term temporal anomalies such as unnatural blinking or lip synchronization errors. We propose EDRL, a lightweight model that effectively captures spatiotemporal relational dependencies for robust face forgery detection. The architecture incorporates a Spatio-Temporal Attention (STA) module built upon a lightweight MC318 3D convolutional backbone, enabling motion-aware feature extraction and region-specific attention mapping. A Sparsity-Aware Edge Dropping Relation Learner (EDRL) constructs adaptive facial graphs by pruning redundant and less informative edges. A Temporal Adaptive Aggregation Network (TAAN) then aggregates frame-level features, ensuring that temporally significant representations are preserved even after edge pruning. Extensive evaluations show that EDRL achieves 98.4% accuracy on CASIA-FASD and reduces HTER by 6.2% on Replay-Attack compared to state-of-the-art baselines, while maintaining competitive results on digital forgery datasets. By enhancing robustness to diverse manipulations while reducing computational overhead, EDRL contributes towards a secure, lightweight, and deployable framework suitable for real-world applications.","1558-4127","","10.1109/TCE.2025.3633697","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11250982","Spatio-Temporal attention;DeepFake detection;Face Forgery;graph convolution network;relation learning","Forgery;Faces;Adaptation models;Robustness;Image edge detection;Transformers;Deepfakes;Computational modeling;Training;Feature extraction","","","","","IEEE","17 Nov 2025","","","IEEE","IEEE Early Access Articles"
"Detecting Deepfakes and Artificial Intelligence-Generated Art","F. P. Rajeev; S. D. Shetty","Computer Science and Engineering Birla Institute of Technology and Science, Pilani Dubai Campus, Dubai, United Arab Emirates; Computer Science and Engineering Birla Institute of Technology and Science, Pilani Dubai Campus, Dubai, United Arab Emirates",2024 International Conference on Computational Intelligence and Network Systems (CINS),"10 Feb 2025","2024","","","1","7","Recent years have seen innovative advancements in Artificial Intelligence (AI) in the realms of image and video processing, speech and audio recognition, and pattern recognition, leading to the boom in AI art and deepfakes. The evolution of ChatGPT, Dalle-2, and Midjourney has sparked debate about whether AI art qualifies as true art and whether it will eventually displace human artists and creators. AI art generation models are trained on large datasets, often consisting of copyrighted art. Due to this, the resulting picture produced is frequently a manipulated version of the art piece, namely through various techniques - CutMix, Adversarial Data Poisoning, Inpainting, and Style Transfer. This manipulation constitutes a violation of the rights held by the artists. On a similar note, deep fakes pose threats to privacy and security. Society is entering a new age of misinformation and confusion, where they are victims of deepfake phishing scams, identity theft, and malicious political interference. These issues necessitate the development of state-of-the-art algorithms to detect real-life photos and videos, as well as painting and art manipulation. This paper dives deep into the topic of AI art and Deepfake detection, highlighting the most efficient machine learning classification techniques on the DeepfakeArt Challenge and Deepfake Detection Challenge dataset. It aims to highlight the best algorithm that provides reliable results and assists future research in this newly emerging area.","","979-8-3315-0410-6","10.1109/CINS63881.2024.10864456","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10864456","Deepfake Detection;AI Art;Visual Manipulation;Image Authenticity","Training;Deepfakes;Art;Machine learning algorithms;Computational modeling;Speech recognition;Classification algorithms;Artificial intelligence;Speech processing;Video recording","","","","18","IEEE","10 Feb 2025","28-29 Nov. 2024","28-29 Nov. 2024","IEEE","IEEE Conferences"
"Beyond Accuracy: Explainable Multimodal Deepfake Detection Through Cross-Modal Feature Analysis and Dynamic Attention Weighting","T. Rahman; R. Chakma; T. Mahmud","Department of Computer Science and Engineering, Rangamati Science and Technology University; Department of Computer Science and Engineering, Rangamati Science and Technology University; Department of Computer Science and Engineering, Rangamati Science and Technology University","2025 International Conference on Quantum Photonics, Artificial Intelligence, and Networking (QPAIN)","29 Sep 2025","2025","","","1","6","The advent of deepfake technology in recent years has significantly transformed the domain of video synthesis, facilitating the production of convincing synthetic films. The study explains a method for detecting deepfakes that uses both visual and sound analysis with special neural networks and a technique that combines the two types of information. We have a system that uses an EfficientNetB0- based CNN to analyze face images and a bidirectional LSTM to process audio features, showing that combining both types of data makes detection stronger than using just one type. Our research on the AVLips dataset shows that different types of data learn in different ways-visual features help with quick learning at first but are more likely to overfit, while audio features lead to a more consistent learning process. Using explainable AI methods, we find that visual deepfake signs are mainly seen around the eyes and mouth, while specific MFCC coefficients (specifically 2 and 9) offer important distinguishing information in the audio part. The fusion model attains an accuracy of 87.25 %, surpassing the visual-only model at 85.25 % and the audio-only model at 81 %. In addition to performance measurements, our study offers important information regarding feature relevance across modalities and illustrates how attention mechanisms may adjust modality contributions depending on the reliability of individual samples. This study improves the field by highlighting the benefits of understanding multimodal methods and identifying specific patterns across different types of data that characterize deepfake content.","","979-8-3315-9694-1","10.1109/QPAIN66474.2025.11171737","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11171737","CNN;EfficientNetBO;LSTM;MFCC;AVLips;Deepfake Detection;Multimodal","Deepfakes;Visualization;Accuracy;Attention mechanisms;Mouth;Production;Media;Feature extraction;Robustness;Mel frequency cepstral coefficient","","","","24","IEEE","29 Sep 2025","31 July-2 Aug. 2025","31 July-2 Aug. 2025","IEEE","IEEE Conferences"
"Deepfake Detection: A Systematic Literature Review","M. S. Rana; M. N. Nobi; B. Murali; A. H. Sung","Department of Computer Science, Northern Kentucky University, Highland Heights, KY, USA; Department of Computer Science, The University of Texas at San Antonio, San Antonio, TX, USA; School of Computing Sciences and Computer Engineering, The University of Southern Mississippi, Hattiesburg, MS, USA; School of Computing Sciences and Computer Engineering, The University of Southern Mississippi, Hattiesburg, MS, USA",IEEE Access,"11 Mar 2022","2022","10","","25494","25513","Over the last few decades, rapid progress in AI, machine learning, and deep learning has resulted in new techniques and various tools for manipulating multimedia. Though the technology has been mostly used in legitimate applications such as for entertainment and education, etc., malicious users have also exploited them for unlawful or nefarious purposes. For example, high-quality and realistic fake videos, images, or audios have been created to spread misinformation and propaganda, foment political discord and hate, or even harass and blackmail people. The manipulated, high-quality and realistic videos have become known recently as Deepfake. Various approaches have since been described in the literature to deal with the problems raised by Deepfake. To provide an updated overview of the research works in Deepfake detection, we conduct a systematic literature review (SLR) in this paper, summarizing 112 relevant articles from 2018 to 2020 that presented a variety of methodologies. We analyze them by grouping them into four different categories: deep learning-based techniques, classical machine learning-based methods, statistical techniques, and blockchain-based techniques. We also evaluate the performance of the detection capability of the various methods with respect to different datasets and conclude that the deep learning-based methods outperform other methods in Deepfake detection.","2169-3536","","10.1109/ACCESS.2022.3154404","Northern Kentucky University; University of Southern Mississippi; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9721302","Deepfake detection;video or image manipulation;digital media forensics;systematic literature review","Videos;Information integrity;Measurement;Faces;Deep learning;Computational modeling;Web pages","","324","","147","CCBY","24 Feb 2022","2022","","IEEE","IEEE Journals"
"AVoiD-DF: Audio-Visual Joint Learning for Detecting Deepfake","W. Yang; X. Zhou; Z. Chen; B. Guo; Z. Ba; Z. Xia; X. Cao; K. Ren","School of Cyber Science and Technology, Sun Yat-sen University, Shenzhen Campus, Shenzhen, China; School of Software Engineering, University of Electronic Science and Technology of China, Chengdu, China; Zhuque Laboratory, Tencent Security, Shenzhen, China; School of Electronic and Computer Engineering, Peking University, Shenzhen, China; College of Computer Science and Technology, Zhejiang University, Hangzhou, China; College of Cyber Security, Jinan University, Guangzhou, China; School of Cyber Science and Technology, Sun Yat-sen University, Shenzhen Campus, Shenzhen, China; College of Computer Science and Technology, Zhejiang University, Hangzhou, China",IEEE Transactions on Information Forensics and Security,"4 Apr 2023","2023","18","","2015","2029","Recently, deepfakes have raised severe concerns about the authenticity of online media. Prior works for deepfake detection have made many efforts to capture the intra-modal artifacts. However, deepfake videos in real-world scenarios often consist of a combination of audio and visual. In this paper, we propose an Audio-Visual Joint Learning for Detecting Deepfake (AVoiD-DF), which exploits audio-visual inconsistency for multi-modal forgery detection. Specifically, AVoiD-DF begins by embedding temporal-spatial information in Temporal-Spatial Encoder. A Multi-Modal Joint-Decoder is then designed to fuse multi-modal features and jointly learn inherent relationships. Afterward, a Cross-Modal Classifier is devised to detect manipulation with inter-modal and intra-modal disharmony. Since existing datasets for deepfake detection mainly focus on one modality and only cover a few forgery methods, we build a novel benchmark DefakeAVMiT for multi-modal deepfake detection. DefakeAVMiT contains sufficient visuals with corresponding audios, where any one of the modalities may be maliciously modified by multiple deepfake methods. The experimental results on DefakeAVMiT, FakeAVCeleb, and DFDC demonstrate that the AVoiD-DF outperforms many state-of-the-arts in deepfake detection. Our proposed method also yields superior generalization on various forgery techniques.","1556-6021","","10.1109/TIFS.2023.3262148","National Key Research and Development Program of China(grant numbers:2022YFB3103504); Shenzhen Science and Technology Program(grant numbers:20220016); National Natural Science Foundation of China(grant numbers:62261160653,62122032,62172359); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10081373","Deepfake detection;multi-modal;audio-visual;joint learning","Deepfakes;Visualization;Forgery;Detectors;Feature extraction;Faces;Electronic mail","","110","","67","IEEE","27 Mar 2023","2023","","IEEE","IEEE Journals"
"Improving Video Vision Transformer for Deepfake Video Detection Using Facial Landmark, Depthwise Separable Convolution and Self Attention","K. N. Ramadhani; R. Munir; N. P. Utama","Bandung Institute of Technology, Bandung, Indonesia; Bandung Institute of Technology, Bandung, Indonesia; Bandung Institute of Technology, Bandung, Indonesia",IEEE Access,"19 Jan 2024","2024","12","","8932","8939","In this paper, we present our result of research in video deepfake detection. We built a deepfake detection system to detect whether a video is a deepfake or real. The deepfake detection algorithm still struggle in providing a sufficient accuracy values, especially in challenging deepfake dataset. Our deepfake detection system utilized spatiotemporal feature that extracted using Video Vision Transformer (ViViT). The main contribution of our research is providing a deepfake detection system that based on ViViT architecture and using landmark area images for the input of the system. Our system extracted the feature from a number of spatial features. The spatial feature was extracted using Depthwise Separable Convolution (DSC) block combined with Convolution Block Attention Module (CBAM) from tubelet. The tubelet was a representation of facial landmark area that was extracted from the input video. In our system, we used 25 facial landmark area for an input video. In our experiment we used Celeb-DF version 2 dataset because it is considered to be a challenging deepfake dataset. We conducted augmentation to the dataset, so we obtained 8335 videos for training set, 390 videos for validation set, and 1123 videos for testing set. We trained our deepfake detection system using Adam optimizer, with learning rate of 10–4 and 100 epoch. From the experiment, we obtained the accuracy score of 87.18% and F1 score of 92.52%. We also conducted the ablation study to display the effect of each part of our model to the overall system performance. From this research, we obtained that by using landmark area images, our ViViT based deepfake detection system had a good performance in detecting deepfake videos.","2169-3536","","10.1109/ACCESS.2024.3352890","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10388363","Deepfake detection;facial landmark;depthwise separable convolution;convolution block attention module;video vision transformer","Deepfakes;Feature extraction;Visualization;Face recognition;Convolutional neural networks;Head;Transformers","","28","","28","CCBYNCND","11 Jan 2024","2024","","IEEE","IEEE Journals"
"Exposing Deepfake Face Forgeries With Guided Residuals","Z. Guo; G. Yang; J. Chen; X. Sun","School of Information Science and Engineering, Hunan University, Changsha, China; School of Information Science and Engineering, Hunan University, Changsha, China; School of Information Science and Engineering, Hunan University, Changsha, China; School of Computer and Software, Nanjing University of Information Science and Technology, Nanjing, China",IEEE Transactions on Multimedia,"12 Dec 2023","2023","25","","8458","8470","For Deepfake detection, residual-based features can preserve tampering traces and suppress irrelevant image content. However, inappropriate residual prediction brings side effects on detection accuracy. Meanwhile, residual-domain features are easily affected by some image operations such as lossy compression. Most existing works exploit either spatial-domain or residual-domain features, which are fed into the backbone network for feature learning. Actually, both types of features are mutually correlated. In this work, we propose an adaptive fusion based guided residuals network (AdapGRnet), which fuses spatial-domain and residual-domain features in a mutually reinforcing way, for Deepfake detection. Specifically, we present a fine-grained manipulation trace extractor (MTE), which is a key module of AdapGRnet. Compared with the prediction-based residuals, MTE can avoid the potential bias caused by inappropriate prediction. Moreover, an attention fusion mechanism (AFM) is designed to selectively emphasize feature channel maps and adaptively allocate the weights for two streams. Experimental results show that AdapGRnet achieves better detection accuracies than the state-of-the-art works on four public fake face datasets including HFF, FaceForensics++, DFDC and CelebDF. Especially, AdapGRnet achieves an accuracy up to 96.52% on the HFF-JP60 dataset, which improves about 5.50%. That is, AdapGRnet achieves better robustness than the existing works.","1941-0077","","10.1109/TMM.2023.3237169","National Natural Science Foundation of China(grant numbers:61972143,61972142); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10017352","Deepfake detection;image forensics;guided residuals;attention fusion mechanism","Faces;Feature extraction;Deepfakes;Forgery;Robustness;Image forensics;Biology","","24","","65","IEEE","18 Jan 2023","2023","","IEEE","IEEE Journals"
"A Study on Combating Emerging Threat of Deepfake Weaponization","R. Katarya; A. Lal","Department of Computer Science and Engineering, Delhi Technological University, New Delhi, India; Department of Computer Science and Engineering, Delhi Technological University, New Delhi, India","2020 Fourth International Conference on I-SMAC (IoT in Social, Mobile, Analytics and Cloud) (I-SMAC)","10 Nov 2020","2020","","","485","490","A breakthrough in the emerging use of machine learning and deep learning is the concept of autoencoders and GAN (Generative Adversarial Networks), architectures that can generate believable synthetic content called deepfakes. The threat lies when these low-tech doctored images, videos, and audios blur the line between fake and genuine content and are used as weapons to cause damage to an unprecedented degree. This paper presents a survey of the underlying technology of deepfakes and methods proposed for their detection. Based on a detailed study of all the proposed models of detection, this paper presents SSTNet as the best model to date, that uses spatial, temporal, and steganalysis for detection. The threat posed by document and signature forgery, which is yet to be explored by researchers, has also been highlighted in this paper. This paper concludes with the discussion of research directions in this field and the development of more robust techniques to deal with the increasing threats surrounding deepfake technology.","","978-1-7281-5464-0","10.1109/I-SMAC49090.2020.9243588","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9243588","Deep Learning;Generative Adversarial Networks;autoencoders;Deepfake detection;Fake image;Fake Video","Deep learning;Weapons;Medical services;Generative adversarial networks;Forgery;Videos;Information integrity","","19","","39","IEEE","10 Nov 2020","7-9 Oct. 2020","7-9 Oct. 2020","IEEE","IEEE Conferences"
