"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"eKYC-DF: A Large-Scale Deepfake Dataset for Developing and Evaluating eKYC Systems","H. Felouat; H. H. Nguyen; T. -N. Le; J. Yamagishi; I. Echizen","Informatics Program, The Graduate University for Advanced Studies, SOKENDAI, Kanagawa, Japan; Informatics Program, The Graduate University for Advanced Studies, SOKENDAI, Kanagawa, Japan; Information and Society Research Division, National Institute of Informatics, Tokyo, Japan; Informatics Program, The Graduate University for Advanced Studies, SOKENDAI, Kanagawa, Japan; Informatics Program, The Graduate University for Advanced Studies, SOKENDAI, Kanagawa, Japan",IEEE Access,"1 Mar 2024","2024","12","","30876","30892","The reliability of remote identity-proofing systems (i.e., electronic Know Your Customer, or eKYC, systems) is challenged by the development of deepfake generation tools, which can be used to create fake videos that are difficult to detect using existing deepfake detection models and are indistinguishable by facial recognition systems. This poses a serious threat to eKYC systems and a danger to individuals’ personal information and property. Existing deepfake datasets are not particularly appropriate for developing and evaluating eKYC systems, which require specific motions, such as head movement, for liveness detection. Furthermore, they do not contain ID information or protocols for facial verification evaluation, which is vital for eKYC. We found that eKYC systems without the ability to detect deepfakes can be easily compromised. We have thus created a large-scale collection of high-quality fake videos (more than 228,000 videos) that are diverse in terms of age, gender, and ethnicity, plus a corresponding facial image subset. The videos include a variety of head movements and facial expressions. This large collection of high-quality diverse videos is well-suited for developing and evaluating various tasks related to eKYC systems. Furthermore, we provide protocols for traditional deepfake detection and facial verification, which are widely used in eKYC systems. It is worth mentioning that systematic evaluation of facial recognition systems on deepfake detection has not been reported. The entire eKYC-DF dataset, evaluation toolkit, and trained models are open access to researchers on GitHub: https://github.com/hichemfelouat/eKYC-DF.","2169-3536","","10.1109/ACCESS.2024.3369187","Japan Society for the Promotion of Science (JSPS) KAKENHI(grant numbers:JP16H06302,JP18H04120,JP20K23355,JP21H04907,JP21K18023); Japan Science and Technology Agency (JST) CREST(grant numbers:JPMJCR18A6,JPMJCR20D3); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10444105","Deepfake detection;electronic Know Your Customer;eKYC;facial verification;face swapping;face recognition","Deepfakes;Videos;Face recognition;Feature extraction;Facial features;Cameras;Customer profiles;Remote handling equipment;Identity management systems;Identification of persons","","12","","81","CCBYNCND","23 Feb 2024","2024","","IEEE","IEEE Journals"
"SDHF: Spotting DeepFakes with Hierarchical Features","T. Liang; P. Chen; G. Zhou; H. Gao; J. Liu; Z. Li; J. Dai","School of Cyber Security, University of Chinese Academy of Sciences, Beijing, China; School of Cyber Security, University of Chinese Academy of Sciences, Beijing, China; School of Cyber Security, University of Chinese Academy of Sciences, Beijing, China; School of Cyber Security, University of Chinese Academy of Sciences, Beijing, China; Institute of Information Engineering, Chinese Academy of Sciences, Beijing, China; Institute of Information Engineering, Chinese Academy of Sciences, Beijing, China; Institute of Information Engineering, Chinese Academy of Sciences, Beijing, China",2020 IEEE 32nd International Conference on Tools with Artificial Intelligence (ICTAI),"24 Dec 2020","2020","","","675","680","DeepFake videos are widely distributed on social media platforms, which has seriously affected the authenticity of digital media content, calling for robust DeepFake detection methods. Although numerous detection methods are formulated as frame-based binary classification, less attention has been paid to aggregate the features over individual frames to get a video-based judgement. We observed that for the detection of DeepFake videos, three different level forgery features from frame, clip and video can complement each other. We also found that discrete, large interval sampling strategy is more suitable for DeepFake detection, which can sample more complex video scenes, including multiple subjects, diverse facial expressions and head poses. In this work, we propose a hierarchical framework, using 2D convolutional neural networks for frame-level features extraction followed by a 1D convolutional aggregator to extract clip-level and video-level features, which can comprehensively exploit three different levels of features to make decisions. Evaluation was performed on four datasets, including DFDC, Celeb-DF, FaceForensics++ and UADFV, which provides competitive results compared to other methods. Experimental results of cross-test demonstrate that our hierarchical framework has excellent generalization performance in the face of unknown datasets.","2375-0197","978-1-7281-9228-4","10.1109/ICTAI50040.2020.00108","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9288325","DeepFake detection;Hierarchical features","Two dimensional displays;Tools;Feature extraction;Convolutional neural networks;Faces;Videos;Information integrity","","8","","39","IEEE","24 Dec 2020","9-11 Nov. 2020","9-11 Nov. 2020","IEEE","IEEE Conferences"
"A Residual Fingerprint-Based Defense Against Adversarial Deepfakes","J. Jiang; B. Li; S. Yu; C. Liu; S. An; M. Liu; M. Yu","Institute of Information Engineering, Chinese Academy of Sciences, Beijing, China; Institute of Information Engineering, Chinese Academy of Sciences, Beijing, China; Institute of Information Engineering, Chinese Academy of Sciences, Beijing, China; Institute of Information Engineering, Chinese Academy of Sciences, Beijing, China; Institute of Information Engineering, Chinese Academy of Sciences, Beijing, China; Institute of Information Engineering, Chinese Academy of Sciences, Beijing, China; Institute of Information Engineering, Chinese Academy of Sciences, Beijing, China","2021 IEEE 23rd Int Conf on High Performance Computing & Communications; 7th Int Conf on Data Science & Systems; 19th Int Conf on Smart City; 7th Int Conf on Dependability in Sensor, Cloud & Big Data Systems & Application (HPCC/DSS/SmartCity/DependSys)","30 May 2022","2021","","","797","804","The authenticity and integrity of digital visual media have always been a crucial branch in the domain of multimedia forensics and information security. Currently, the emerging Deepfakes destroy the authenticity and integrity as well as trump up a person's behaviors that do not exist in reality, which pose potential threats to individual, social and even national security. Although multiple well-designed deep neural networks have achieved satisfactory performance on Deepfake detection, by adding imperceptible but purposeful adversarial perturbations to fake images or videos, the crafted adversarial Deepfakes are demonstrated to cause the malfunction of detectors. In response to such threats, little recent research attempts to take defensive measures but shows scarce applicability, and the effective conventional defenses are insufficient to protect the particular Deepfake detectors. Therefore, to defend against adversarial Deepfakes, we propose a residual fingerprint-based defense customized for Deepfake detectors. By analyzing the impacts of adversarial perturbations on detectors, we construct a reconstruction network, and propose novel strategies to degrade the adversarial efficacy as well as extract discriminative residual fingerprints. Ultimately, we transform the extracted residual fingerprints for Deepfake detection. The evaluation results indicate the performance of compromised detectors is regained by our proposed defense, which is qualified for enhancing the security and reliability of multiple Deepfake detectors.","","978-1-6654-9457-1","10.1109/HPCC-DSS-SmartCity-DependSys53884.2021.00129","Youth Innovation Promotion Association CAS(grant numbers:2021155); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9781144","multimedia forensics and information security;Deepfake detection;adversarial Deepfakes;residual fingerprints","Visualization;Smart cities;Perturbation methods;Forensics;Neural networks;Detectors;Transforms","","4","","26","IEEE","30 May 2022","20-22 Dec. 2021","20-22 Dec. 2021","IEEE","IEEE Conferences"
"You’re not acting like yourself: Deepfake Detection Based on Facial Behavior","A. Libourel; J. -L. Dugelay","Digital Security, Eurecom, Biot, France; Digital Security, Eurecom, Biot, France","2025 IEEE 6th International Conference on Image Processing, Applications and Systems (IPAS)","21 Mar 2025","2025","CFP2540Z-ART","","1","6","Politicians and government leaders are critical targets for deepfake attacks. A single deepfake involving these individuals can severely damage their careers or, in extreme cases, pose a national security threat. Attackers can leverage vast amounts of publicly available audio and video recordings to train their models, making this threat even more pressing. In response, specialized deepfake detectors have been developed to focus on detecting deepfakes targeting a specific Person of Interest (POI). By learning facial expressions and movements unique to the POI, these detectors can identify inconsistencies in deepfakes where these authentic attributes are absent. However, previous methods relied on Facial Action Units, which offer an incomplete representation of the POI’s behavior. In this paper, we propose a novel approach to learning POI-specific movements without requiring deepfake samples during training, making it independent of any deepfake generation methods. Although our technique is speaker-dependent, it provides a robust solution for protecting high-profile individuals who are particularly exposed to deepfake threats.","","979-8-3315-0652-0","10.1109/IPAS63548.2025.10924537","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10924537","deepfake detection;biometrics;media forensics;behavioral analysis;POI recognition","Training;Deepfakes;Image recognition;Forensics;Government;Detectors;Pressing;Media;National security;Video recording","","1","","24","IEEE","21 Mar 2025","9-11 Jan. 2025","9-11 Jan. 2025","IEEE","IEEE Conferences"
"DeepFakeGuard: Real-Time Deepfake Video Detection Leveraging Celeb-DF Dataset and CNN-LSTM Framework","V. S R; P. K. M; A. S. V N G; S. G","Department of Information Technology, Velammal College of Engineering and Technology, Madurai, Tamilnadu; Department of Information Technology, Velammal College of Engineering and Technology, Madurai, Tamilnadu; Department of Information Technology, Velammal College of Engineering and Technology, Madurai, Tamilnadu; Department of Information Technology, Velammal College of Engineering and Technology, Madurai, Tamilnadu",2025 5th International Conference on Expert Clouds and Applications (ICOECA),"13 Aug 2025","2025","","","744","750","Deepfake technology has significantly eroded the veracity of digital media across the world, raising concerns of misinformation and media manipulation. To counteract this, we have developed DeepFakeGuard, a powerful deepfake detection system with robust deep learning algorithms present on the web. The system works to identify deepfake videos by checking each subsequent frame for irregularities, for instance, unbalanced lip movements, abrupt light changes, or unnatural cuts. DeepFakeGuard has been pre-trained on a wide variety of datasets primarily focused on the Celeb-DF dataset with high-quality and challenging-to-detect deepfake content. This provides the system with flexibility and precision for multiple applications such as short-form broadcast, high-definition video streams, and live streams. The initial step was preprocessing of data meticulously with focus on neatness and elimination of data noise to ensure the model works at its best. We then employed the latest deep learning architectures, a combination of Convolutional Neural Networks (CNNs) and Recurrent Neural Networks (RNNs), to detect the slightest disparities between subsequent frames. Our models have been exhaustively tested to identify tampered content from real media at high accuracy levels. The web-based system provides real-time detection of deepfake, with the ability to upload media files to be detected in real-time. In addition, its robust backend infrastructure for processing video prevents disruption in smooth processing, making DeepFakeGuard deployable on a wide variety of environments such as content moderation, digital forensics, and media verification. The result of our work is evidence of how DeepFakeGuard can enhance digital media security through effective deepfake content detection.","","979-8-3315-2447-0","10.1109/ICOECA66273.2025.00133","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11113856","Deepfake detection;Deep learning algorithms;Celeb-DF dataset;Real-time detection;Convolutional Neural Networks (CNNs);Recurrent Neural Networks (RNNs)","Deep learning;Deepfakes;Recurrent neural networks;Accuracy;Lips;Media;Real-time systems;Robustness;Convolutional neural networks;Long short term memory","","","","15","IEEE","13 Aug 2025","6-7 March 2025","6-7 March 2025","IEEE","IEEE Conferences"
"Fighting Malicious Media Data: A Survey on Tampering Detection and Deepfake Detection","J. Wang; Z. Li; C. Zhang; J. Chen; Z. Wu; L. S. Davis; Y. -G. Jiang","Institute of Trustworthy Embodied AI, Fudan University, Shanghai, China; Institute of Trustworthy Embodied AI, Fudan University, Shanghai, China; Institute of Trustworthy Embodied AI, Fudan University, Shanghai, China; Institute of Trustworthy Embodied AI, Fudan University, Shanghai, China; Institute of Trustworthy Embodied AI, Fudan University, Shanghai, China; Center for Automation Research, University of Maryland, College Park, MD, USA; Institute of Trustworthy Embodied AI, Fudan University, Shanghai, China",Proceedings of the IEEE,"28 Jul 2025","2025","113","3","287","311","Online media data, in the form of images and videos, are becoming mainstream communication channels. However, recent advances in deep learning (DL), particularly deep generative models, open the doors for producing perceptually convincing images and videos at a low cost, which not only poses a serious threat to the trustworthiness of digital information but also has severe societal implications. This motivates a growing interest in research in media tampering detection (TD), i.e., using DL techniques to examine whether media data have been maliciously manipulated. Depending on the content of the targeted images, media forgery could be divided into image tampering and Deepfake techniques. The former typically moves or erases the visual elements in ordinary images, while the latter manipulates the expressions and even the identity of human faces. Accordingly, the means of defense include image TD and Deepfake detection (DFD), which share a wide variety of properties. In this article, we provide a comprehensive review of the current media TD approaches and discuss the challenges and trends in this field for future research.","1558-2256","","10.1109/JPROC.2025.3576367","National Natural Science Foundation of Project(grant numbers:62072116); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11048678","Deepfake detection (DFD);media forensics;tampering detection (TD)","Media;Deepfakes;Surveys;Forgery;Forensics;Visualization;Training;Fake news;Social networking (online);Information integrity","","","","384","IEEE","23 Jun 2025","March 2025","","IEEE","IEEE Journals"
"Critical Contour Prior-Guided Graph Learning With Pose Calibration for Identity-Aware Deepfake Detection","L. Ming; P. He; H. Li; S. Wang; X. Jiang","School of Cyber Science and Engineering, Sichuan University, Chengdu, China; School of Cyber Science and Engineering, Sichuan University, Chengdu, China; Department of Electrical Engineering, City University of Hong Kong, Hong Kong; Department of Computer Science, City University of Hong Kong, Kowloon, Hong Kong; School of Electronic Information and Electrical Engineering, Shanghai Jiao Tong University, Shanghai, China",IEEE Transactions on Multimedia,"","2025","PP","99","1","13","Deepfake has recently raised severe public concerns about security issues, such as creating fake news of celebrities. As countermeasures, identity-aware detection methods leverage identity information to expose forged videos by measuring identity consistency between the suspicious input and its reference samples. However, the performance of existing methods suffers from notable degradation due to undesired variations of head poses and capturing environments. In this work, we first conduct a statistical analysis to illustrate the influence of different facial regions for forensic purposes, which infers more reliable identity information is located in critical face regions. Motivated by this analysis, we propose a graph learning-based identity-aware deepfake detection framework considering critical contour prior as guidance. First, feature sampling based on contour landmarks is applied to construct the graph data as the input of our critical contour prior-guided graph attention network (CP-GAT), where a node position prediction task is constructed as auxiliary supervision to explore rich relationships between nodes. To enhance pose-invariant ability, a rotation compensation block is integrated into CP-GAT and trained using a pose-calibrated contrastive learning to extract identity features, which takes high-quality front faces as the calibration goal with a progressively updating selection. Besides, an adversarial node masking-based training strategy is proposed as feature augmentation to further enhance the reliability. During the inference stage, the similarity between identity features of the input sample and its reference samples extracted by the trained CP-GAT is used to obtain the detection result. Extensive experiments are conducted on various face forgery datasets and state-of-the-art methods are compared to verify the superiority of the proposed method in terms of detection capability and robustness.","1941-0077","","10.1109/TMM.2025.3613159","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11175558","Deepfake detection;video forensics;graph learning;contrastive learning","Feature extraction;Faces;Face recognition;Deepfakes;Training;Data mining;Forensics;Contrastive learning;Security;Calibration","","","","","IEEE","22 Sep 2025","","","IEEE","IEEE Early Access Articles"
"A Hybrid Xception-LSTM Model with Channel and Spatial Attention Mechanism for Deepfake Video Detection","D. Dagar; D. K. Vishwakarma","Dept. of Information Technolgy, Delhi Technological University (DTU), Delhi, India; Dept. of Information Technolgy, Delhi Technological University (DTU), Delhi, India",2023 3rd International Conference on Mobile Networks and Wireless Communications (ICMNWC),"22 Feb 2024","2023","","","1","5","The great strides taken in recent times in image and video manipulation have raised serious concerns. Deepfake technology uses deep learning approaches to create highly realistic, astonishing content. Detecting such videos is the only promising defense against such fraudulent data. To counter the malicious intent of the user, a deepfake detection model is proposed that employs channel and spatial attention mechanisms(CBAM) along with Xception and LSTM pretrained models. Xception uses depthwise separable convolution to capture the latent spatial artifacts. LSTM captures the discrepancies among the manipulated sequences; hence, this hybrid ensembling of models allows the learning of powerful features. The evaluation is performed on the recently proposed Div-DF dataset consisting of varied video manipulation like face swap, facial reenactment, and lip-sync. It shows that the model works well (Accuracy~ 93 % & AUC ~ 0.98) on the diversified dataset and easily beats the score of various state-of-the-art deepfake detection and image classification models.","","979-8-3503-1702-2","10.1109/ICMNWC60182.2023.10435983","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10435983","deepfake detection;deepfake dataset;video manipulation detection;channel attention;spatial attention","Wireless communication;Deep learning;Deepfakes;Image coding;Convolution;Faces;Image classification","","7","","31","IEEE","22 Feb 2024","4-5 Dec. 2023","4-5 Dec. 2023","IEEE","IEEE Conferences"
"DeepMark: A Platform Ensuring Content Integrity","S. Chirakkarottu; A. M. S; A. Manoj; A. M. Nair; D. K. S","Dept. of CSE, FISAT, Cochin, Kerala, India; Dept. of CSE, FISAT, Cochin, Kerala, India; Dept. of CSE, FISAT, Cochin, Kerala, India; Dept. of CSE, FISAT, Cochin, Kerala, India; Dept. of CSE, FISAT, Cochin, Kerala, India",2025 Advanced Computing and Communication Technologies for High Performance Applications (ACCTHPA),"24 Sep 2025","2025","","","1","6","Social media content integrity evaluation is necessary to avoid unauthorized redistribution and alteration of multimedia content. The traditional approaches are primarily based on metadata or watermarking methods, which are easily tampered with or deleted, and thus are insufficient to guarantee long-term content authenticity. This renders it difficult to maintain ownership authentication and prevent content tampering. To counter these weaknesses, we suggest an improved system that employs DWT-based watermarking, facial feature hashing, and cryptographic metadata embedding to ensure content integrity. The system delves into the spatial coordinates of facial landmarks to generate unique hash values that are securely stored in a database to enable verification. The system, through the integration of multi-layer security techniques, manages to eliminate the risk of content re-posting and monitors unauthorized tampering, even when it is covert. Moreover, our method minimizes computational overhead while still being able to verify in real-time, thereby making the system scalable to mass use. The suggested architecture enhances the security and reliability of user-generated media on social networks, offering an end-to-end solution for preventing media forgery and abuse.","","979-8-3315-4437-9","10.1109/ACCTHPA65749.2025.11168595","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11168595","Deepfake Detection;Digital Watermarking;Media Integrity;Forensic Metadata Analysis;Multimodal Verification;Cryptographic Watermarking;Synthetic Media Manipulation","Social networking (online);Face recognition;Watermarking;Metadata;Real-time systems;Libraries;Discrete wavelet transforms;Reliability;Sustainable development;Facial features","","","","8","IEEE","24 Sep 2025","18-19 July 2025","18-19 July 2025","IEEE","IEEE Conferences"
"Localization of Deepfake Facial Images Through U-NET Architecture","K. K. Sheelavantmath; V. Isloor; B. Sheetal; N. Bhuvisha; B. J. Sandesh","Dept. of CSE, PES University, Bangalore, Karnataka, India; Dept. of CSE, PES University, Bangalore, Karnataka, India; Dept. of CSE, PES University, Bangalore, Karnataka, India; Dept. of CSE, PES University, Bangalore, Karnataka, India; Dept. of CSE, PES University, Bangalore, Karnataka, India",2025 11th International Conference on Computing and Artificial Intelligence (ICCAI),"11 Aug 2025","2025","","","102","107","Traditional deep fake detection methods predominantly rely on binary classification, categorizing images as either real or fake, which often limits their transparency and interpretability for real-world applications. To address this, we propose a novel approach that integrates Histogram of Oriented Gradients (HOG) features into a U-Net architecture, enabling the capture of both fine-grained texture patterns and highlevel contextual information in deep fake regions. For enhanced interpretability, Class Activation Maps (CAM) are transformed into the HSV color space, facilitating intuitive color-based analysis. Contour detection is then employed to localize manipulated regions, and bounding boxes are generated using Dlib to precisely identify these features. By iterating through 68 facial landmarks, textual descriptions are generated to highlight alterations in facial features, providing a detailed understanding of the modifications. To further quantify the extent of manipulation, the resulting feature map undergoes a quantitative assessment by calculating the percentage of contour-detected areas. This method offers a comprehensive framework for identifying and analyzing subtle differences between genuine and modified images, advancing the transparency and accuracy of deep fake detection.","","979-8-3315-2491-3","10.1109/ICCAI66501.2025.00023","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11106172","Deepfake Detection;Histogram of Oriented Gradients (HOG);U-Net Architecture;Class Activation Maps (CAM);HSV Color Space;Contour Detection;Dlib;Facial Landmark Analysis","Location awareness;Deepfakes;Histograms;Attention mechanisms;Image color analysis;Data visualization;Computer architecture;Feature extraction;Real-time systems;Facial features","","","","14","IEEE","11 Aug 2025","28-31 March 2025","28-31 March 2025","IEEE","IEEE Conferences"
"Comparative Analysis of DeepFake Detection Methods","V. Chawla; T. Baraskar","Dept of Computer Science & Technology, Dr. Vishwanath Karad MIT World Peace University, Pune, Maharashtra, India; Dept of Computer Science & Technology, Dr. Vishwanath Karad MIT World Peace University, Pune, Maharashtra, India",2024 4th Asian Conference on Innovation in Technology (ASIANCON),"21 Jan 2025","2024","","","1","8","Deep Learning has played an immensely significant role in leading towards the revolutionary developments in numerous fields namely computer vision, big data analytics, healthcare, finance, cyber security and manufacturing industry. This rapid advancement has led to the emergence of diverse tools and technologies capable of manipulating multimedia. One of the major concerns is the DeepFake Technology which poses a real threat to the national security, democracy and privacy. It can be defined as a technique used to produce images, videos or any digital content that appear to be of high quality and hyper-realistic in nature, which have been produced with the intention of spreading propaganda, false information, inciting hatred and political unrest, or even harassing and blackmailing people. This technique is being actively employed in many different areas of the television industry for the recreation of videos by synthetically producing digital content without reshooting them at a very minimal cost. Additionally, the production and distribution of such content is growing rapidly across all media domains. Thus, it is crucial to develop effective technologies capable of detecting the DeepFake in these type of multimedia in order to abate the eventual harm caused in public. In the initial phases of deepfake detection, conventional methods such as signal processing, image processing, and lip-sync analysis were employed. However, these techniques achieved limited accuracy when integrated with modern deep learning technologies. Therefore, this paper primarily proposes a comparative study of all the diverse techniques which can be employed for the task of deepfake detection on the Celeb-DF dataset using diverse performance metrics. In addition to this, this study also discusses the future trends that should be taken into account to make progress in this field.","","979-8-3503-5421-8","10.1109/ASIANCON62057.2024.10838081","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10838081","DeepFake Detection;GANs;AutoKeras NAS Model;CNN;Accuracy;Celeb-DF;multimedia","Deep learning;Deepfakes;Analytical models;Technological innovation;TV;Streaming media;Signal processing;Data models;Resilience;Testing","","","","14","IEEE","21 Jan 2025","23-25 Aug. 2024","23-25 Aug. 2024","IEEE","IEEE Conferences"
"Vision-based Multimodal Deepfake Detection using Explainable AI","J. Joseph; S. Juliet; A. J","Division of Data Science and Cybersecutity, Karunya Institute of Technology and Sciences, Coimbatore, India; Division of Artificial Intelligence and Machine Learning, Karunya Institute of Technology and Sciences, Coimbatore, India; Division of Computer Science and Engineering, Karunya Institute of Technology and Sciences, Coimbatore, India",2025 Third International Conference on Augmented Intelligence and Sustainable Systems (ICAISS),"24 Jun 2025","2025","","","609","615","The rise of deepfake technology has raised critical issues concerning digital security, disinformation, and identity theft. Detection models of deepfakes have conventionally relied greatly on convolutional neural networks (CNNs), powerful as they are, but they lack transparency and suffer from generalizability to multiple manipulation techniques. This paper proposes a vision-based multimodal deepfake detection architecture that uses CNNs, Vision Transformers (ViTs), and Explainable AI (XAI) techniques to enhance performance as well as trustworthiness. The proposed model uses spatiotemporal inconsistencies in facial texture, eye blinking, and visual consistency for enhanced detection. The model's mean accuracy of 97.2%, as demonstrated by experimental findings on the FaceForensics++, Celeb-DF, and DFDC datasets, is superior to the most advanced deepfake detection techniques. In addition, Grad-CAM and SHAP-based visual explanations have explainable results, further increasing forensic usability. This research advances towards more accurate, explainable, and effective detection against evolving adversarial attacks and defending digital integrity and fighting misinformation will help achieve Sustainable Development Goal (SDG) 16: Peace, Justice, and Strong Institutions.","","979-8-3315-0724-4","10.1109/ICAISS61471.2025.11042185","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11042185","Deepfake Detection;Vision Transformers;Multimodal AI;Explainable AI;Digital Forensics;Machine Learning;UN SDG 16","Deepfakes;Computer vision;Visualization;Accuracy;Explainable AI;Transformers;Robustness;Spatiotemporal phenomena;Usability;Sustainable development","","","","16","IEEE","24 Jun 2025","21-23 May 2025","21-23 May 2025","IEEE","IEEE Conferences"
"A Hybrid Approach for Deepfake Image Detection with Frequency Analysis and Biological Analysis","J. C. Ng; M. B. Jasser; B. Issa; S. -S. M. Ajibade; H. N. Chua","Faculty of Engineering and Technology, School of Computing and Artificial Intelligence, Sunway University, Bandar Sunway, Selangor Darul Ehsan, Malaysia; Faculty of Engineering and Technology, School of Computing and Artificial Intelligence, Sunway University, Bandar Sunway, Selangor Darul Ehsan, Malaysia; Faculty of Informatics Engineering, University of Aleppo, Syria; Faculty of Engineering and Technology, School of Computing and Artificial Intelligence, Sunway University, Bandar Sunway, Selangor Darul Ehsan, Malaysia; Faculty of Engineering and Technology, School of Computing and Artificial Intelligence, Sunway University, Bandar Sunway, Selangor Darul Ehsan, Malaysia",2025 IEEE 15th International Conference on System Engineering and Technology (ICSET),"16 Dec 2025","2025","","","25","30","Deepfake is well-known to be extremely capable of mimicking real person, not only physical appearance but includes the facial expressions and voice specifications. Consequently, Deepfake technologies are being widely used in various malicious activities and crime cases, such as financial frauds and scams, as well as sexual abuse and harassment, etc. Therefore, Deepfake detection is extremely vital. In this project, several existing Deepfake detection techniques are explored and discussed, concluding the technology advancements, advantages and differences between the currently available mechanisms for Deepfake detection. Most of the existing project focuses only on biological analysis with signals like eye-blinking, heartbeat rates, etc., but biological analysis can include biological features like skin features. Besides, there are also lacking of research to combine biological analysis and other feature analyses. Hence, a hybrid approach is proposed - combining both the frequency analysis and the biological analysis with skin features while implementing Deepfake detection. The proposed approach utilizes mid-level model fusion with ResNet and MLP to combine different analyses, as to improve Deepfake detection results. This project implemented several models to evaluate and compare each model according to the feature analysis method applied and model fusion techniques utilized. The results show that biological analysis with skin texture and skin tone features can greatly help in Deepfake detection on images, and mid-level fusion model serves better generalization and detection capabilities as compared to early fusion approach.","2470-640X","979-8-3315-3906-1","10.1109/ICSET65917.2025.11283958","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11283958","Deepfake detection;Hybrid/Fusion model;Neural Network;Frequency Analysis;Biological Analysis","Wavelet transforms;Deepfakes;Analytical models;Biological system modeling;Software algorithms;Artificial neural networks;Prediction algorithms;Feature extraction;Wavelet analysis;Skin","","","","","IEEE","16 Dec 2025","4-4 Oct. 2025","4-4 Oct. 2025","IEEE","IEEE Conferences"
"AI/ML-Based Solution for Detecting Face-Swap Deepfakes","S. S. Patil; A. M; P. M; P. P. C","Dept. Of Computer Science And Engineering, Sri Venkateshwara College Of Engineering, Bengaluru; Dept. Of Computer Science And Engineering, Sri Venkateshwara College Of Engineering, Bengaluru; Dept. Of Computer Science And Engineering, Sri Venkateshwara College Of Engineering, Bengaluru; Dept. Of Computer Science And Engineering, Sri Venkateshwara College Of Engineering, Bengaluru",2025 International Conference on Emerging Trends in Industry 4.0 Technologies (ICETI4T),"26 Aug 2025","2025","","","1","7","The rapid advancement of deepfake technology, particularly in face-swap applications, poses significant challenges to the integrity of digital media and personal security. This research introduces a hybrid system using Convolutional Neural Networks (CNNs) and Recurrent Neural Networks (RNNs) to detect deepfakes. The model combines spatial and temporal feature analysis to spot inconsistencies in manipulated media. Facial landmarks are detected using the Dlib library, while classifiers like Support Vector Machines (SVM) and Artificial Neural Networks (ANN) enhance detection accuracy. Data augmentation and bidirectional LSTM processing improve the system’s robustness in real-world scenarios. By leveraging AI-driven techniques, the model offers a reliable solution to counter the growing misuse of deepfake technology, ensuring high precision and adaptability.","","979-8-3315-0696-4","10.1109/ICETI4T63625.2025.11132146","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11132146","deepfake detection;face-swap;Convolutional Neural Networks (CNNs);Recurrent Neural Networks (RNNs);Support Vector Machines (SVM);Artificial Neural Networks (ANN);AI/ML","Support vector machines;Deepfakes;Ethics;Adaptation models;Technological innovation;Computational modeling;Collaboration;Data augmentation;Convolutional neural networks;Security","","","","20","IEEE","26 Aug 2025","6-7 June 2025","6-7 June 2025","IEEE","IEEE Conferences"
